status,merchantId,merchantName,merchantSlug,websiteUrl,finalWebsiteUrl,reasonCodes,candidateSource,candidateScore,candidateUrl,evidence,sha256,width,height,bytes
REVIEW,cmta1l8lm00obq8iygmx0i27p,Theloftchalkida,theloftchalkida,https://theloftchalkida.gr,https://theloftchalkida.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,367,https://theloftchalkida.gr/wp-content/uploads/2025/07/the-loft-logo-750x400-1-150x80.png,img:attachment-full size-full wd-logo wd-main-logo Site logo,,,,
SAFE,cmta1m36x00rnq8iy9oo0yjmh,Themagicbox,themagicbox,https://themagicbox.gr,https://www.themagicbox.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,333,https://www.themagicbox.gr/wp-content/uploads/2023/09/logo-magic.jpg,img:header_logo logo_sticky logo nasa-logo-retina nasa-has-sticky-logo nasa-has-mobile-logo www.themagicbox.gr,3b521724e9f05f775ecc85fba97b03c2e0cdfe414488022171aaeb9b98715bb8,1600,1600,82983
SAFE,cmta1l91x00odq8iy0ga5jfhh,Themassagesuite,themassagesuite,https://themassagesuite.gr,https://themassagesuite.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,334,https://themassagesuite.gr/wp-content/uploads/2019/05/MASSAGELOGO2.png,img:normal Logo,1e919a958c6476db004d3154ec73c38f9dda76b8d19586b544da054194766233,400,236,5318
REVIEW,cmta1nvxt00ylq8iyblhzjvjs,Themassageworld,themassageworld,https://themassageworld.gr,https://www.themassageworld.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,191,https://images.squarespace-cdn.com/content/v1/5be8cee8697a98a5f9bc948d/3bcb0d8b-551e-476d-babd-cc[phone]/tmw-logo.png,img:Mobile-bar-branding-logo Mobile-bar-branding The Massage World,,,,
REVIEW,cmtb62urd002e94iy6pec0pgy,Themeetmarket,themeetmarket,https://themeetmarket.gr,https://www.themeetmarket.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,346,https://www.themeetmarket.gr/images/logo-mobile.svg,img:d-xl-none TheMeetMarket logo,,,,
REVIEW,cmta1jq3d00i3q8iyxclxxu91,Theocreations,theocreations,https://theocreations.gr,https://theocreations.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,367,https://theocreations.gr/wp-content/uploads/2020/11/logo-576x285-1-300x148.png,img:custom-logo custom-logo-link Theo Creations,,,,
SAFE,cmta1f82b001iq8iyewg8e5b5,Theodorou.Shop,theodorou,https://theodorou.shop,https://theodorou.shop/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,334,https://theodorou.shop/images/logo/logo.png,img:site-logo logo-mobile visible-xs img-responsive brand theodorou.shop | Leather Jackets & More ...,891d13eee8d8369817ed5caa363b61945c6e30d8e0e45ff2a2cba9e4712396da,228,88,13073
NONE,cmta1m3qd00rpq8iyigim5svy,Theplants,theplants,https://theplants.gr,https://theplants.gr/cgi-sys/suspendedpage.cgi,NO_LOGO_CANDIDATE,,,,,,,,
REVIEW,cmtb62v4o002g94iybrh7p59j,Thermaesylla,thermaesylla,https://thermaesylla.gr,https://www.thermaesylla.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,224,https://assets.builderassets.com/site-media/456/thermaesyllalogowebsite.png?format=png&quality=80&height=152,img:img-fluid site-header__logo Thermae Sylla Spa & Wellness Hotel Thermae Sylla Spa & Wellness Hotel,,,,
REVIEW,cmtb6v5v500453giyah6giek0,Thermespa,thermespa,https://thermespa.gr,https://thermespa.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,296,https://thermespa.gr/wp-content/uploads/2021/09/4small_site-1024x391.jpg,img:custom-logo custom-logo-link logo Therme Med Spa,,,,
REVIEW,cmta1gf3q005nq8iy5fqrw10p,Thescentlab,thescentlab,https://thescentlab.gr,https://thescentlab.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,294,https://thescentlab.gr/wp-content/uploads/2022/09/cropped-ETHERIO_SCENT-LAB_BLACK-PNG-100x100.png,img:custom-logo custom-logo-link ETHERIO Scent Lab,,,,
SAFE,cmta1kdj500ktq8iygzvydrdj,Thewinezoo,thewinezoo,https://thewinezoo.gr,https://www.thewinezoo.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,367,https://www.thewinezoo.gr/wp-content/uploads/2017/01/winezoo-logo.png,img:logo_image sc_layouts_logo sc_layouts_logo_default sc_layouts_logo_1583600341,d0f64d612252f0b3fda89daf91bfe09ce00c63c416a1f279a800c3a1c55283a8,259,102,17907
REVIEW,cmta1lcbf00orq8iyfk9s3ls1,Thewonderroom,thewonderroom,https://thewonderroom.gr,https://www.thewonderroom.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,312,https://www.thewonderroom.gr/wp-content/uploads/2023/11/the_wonder_room_b-150x86.png,img:attachment-full size-full wd-logo wd-main-logo Site logo,,,,
SAFE,cmtb77lik003hdkiy87gxmjpc,Theλamdaproject,gift-voucher-theλamdaproject-language-school,https://thelproject.gr,https://thelproject.gr/,OFFICIAL_PAGE|JSONLD_LOGO|SAME_SITE_ASSET|IMAGE_VALIDATED,JSONLD_LOGO,296,https://thelproject.gr/wp-content/uploads/2020/02/thelproject_logo-05-e1739192152360.png,JSON-LD logo ImageObject,94975f60aa5463e917589e9ce6f7cd5f89d72882fae57a49232bfc602266524b,584,597,3855
REVIEW,cmtb78f1t007ldkiyny3ummq2,Thiamia,thiamia,https://thiamia.gr,https://thiamia.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,349,https://thiamia.gr/wp-content/uploads/2025/07/thimia_logo_dark_main-1024x879.png,img:no-lazy rey-mobileLogo no-lazy custom-logo-link,,,,
SAFE,cmta1f9en001oq8iyi97gi0pu,ThinkFit.gr,thinkfit-gr,https://thinkfit.gr,https://thinkfit.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,367,https://thinkfit.gr/wp-content/uploads/2025/04/new_logo_black2025.png,img:header_logo header-logo THINK FIT,e843f4edbe35aec067782b5ffda9d7f3d3bf78320044ea1aa9fc5aa360340f34,600,300,10910
REVIEW,cmta1fozl0036q8iyfva5aozo,Thomann,thomann,https://thomann.de,https://www.thomann.gr/,WEBSITE_REDIRECTED_TO_DIFFERENT_DOMAIN,,,,,,,,
REVIEW,cmt8nr9jy000a0oiyqsceh3b2,Thomas Sabo,thomas-sabo,https://www.thomassabo.com,https://www.thomassabo.com/EU/en_GR/home,NO_AUTO_SAFE_CANDIDATE,SITE_ICON,99,https://www.thomassabo.com/on/demandware.static/Sites-TS_EURO-Site/-/default/dw58b974bf/images/touch-icons/icon-144x144.png,link rel=apple-touch-icon,,,,
SAFE,cmtb77lw0003jdkiy1v29atuj,Threadboutique,threadboutique,https://threadboutique.gr,https://threadboutique.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,367,https://threadboutique.gr/cdn/shop/files/thread-logo-header.png?v=1745564290&width=600,img:header__heading-logo motion-reduce header__heading-link link link--text focus-inset Thread Earthy Shopping,5d5ff206e81f56853bcd05f8b7f26efb831742b85cab1e77bb7c242d67c0cc24,500,70,2950
REVIEW,cmtb77yct005cdkiy70l66iyx,Times Store,purchase-a-digital-gift-card-ioannina,https://timesstore.gr,https://www.timesstore.gr/,NO_AUTO_SAFE_CANDIDATE,SITE_ICON,99,https://www.timesstore.gr/catalog/view/theme/default/image/favicon/apple-touch-icon.png,link rel=apple-touch-icon,,,,
REVIEW,cmta1fr6j003cq8iyk2a6hpsi,Tinycocoon,tinycocoon,https://tinycocoon.gr,https://tinycocoon.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,367,https://tinycocoon.gr/image/cache/catalog/logo/logo1_320-125x36w.png,img:Logo,,,,
REVIEW,cmta1jqky00i5q8iy694cggyt,Tinytoes,tinytoes,https://tinytoes.gr,https://www.tinytoes.gr/,NO_AUTO_SAFE_CANDIDATE,SITE_ICON,68,https://www.tinytoes.gr/wp-content/themes/tinytoes/images/favico.ico,link rel=shortcut icon,,,,
REVIEW,cmta1meit00svq8iy8kajeoj7,Tinytoyshop,tinytoyshop,https://tinytoyshop.gr,https://www.tinytoyshop.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,279,https://www.tinytoyshop.gr/cdn/shop/files/68906E_%7Bwidth%7Dx.png?v=1613539894,img:lazyload js site-header__logo-image site-header__logo-image--centered Tiny Toy Shop,,,,
SAFE,cmta1nwdz00ynq8iymil76g6b,Tirato,tirato,https://tirato.gr,https://tirato.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,333,https://tirato.gr/cdn/shop/files/Tirato-Logo-Transparent.webp?v=1688836044&width=600,img:header__heading-logo motion-reduce header__heading-link link link--text focus-inset Tira to,5cbe5fe1044549e44393023a2cf0e3105ba62639f474c178477f9da029db39b5,600,600,29604
REVIEW,cmtb62vhg002i94iyio8xojh1,Tmsjewel,tmsjewel,https://tmsjewel.gr,https://tmsjewel.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,367,https://tmsjewel.gr/wp-content/uploads/2021/09/cropped-cropped-TMS-LOGO-180X86-150x72.png,img:custom-logo custom-logo-link ast-transparent-mobile-logo TMS LOGO,,,,
REVIEW,cmta1jr3k00i7q8iygcjk7pe7,Toalfavitarisou,toalfavitarisou,https://toalfavitarisou.gr,https://toalfavitarisou.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,367,https://toalfavitarisou.gr/wp-content/uploads/2023/08/to-alfavitari-sou-logo1-e1691080290432-150x44.png,img:attachment-full size-full wd-logo wd-main-logo Site logo,,,,
SAFE,cmtb6v67q00473giy0nlkvmxg,Toaromatiseftixias,toaromatiseftixias,https://toaromatiseftixias.gr,https://toaromatiseftixias.gr/,OFFICIAL_PAGE|JSONLD_LOGO|SAME_SITE_ASSET|IMAGE_VALIDATED,JSONLD_LOGO,299,https://toaromatiseftixias.gr/image/cache/catalog/aroma_eytyxias_logo2_140-239x140.png,JSON-LD logo property,1299261a11b08c6fefb9b4ef7929b3d657cb8f39eb1f5d5f885c10414f7cc7d8,239,140,47554
SAFE,cmta1eu4h0000q8iyj2c2hist,ToFarmakeioMou,tofarmakeiomou,https://tofarmakeiomou.gr,https://www.tofarmakeiomou.gr/el-gr,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,334,https://www.tofarmakeiomou.gr/static/theme/images/LOGO_TFMNew.png,img:site-header-logo TFM,bc69f88696aaf80796b158ea5479727ea9656a21b506fac9c39db7cb8bb6ed05,400,400,11509
SAFE,cmtb77m99003ldkiysbkdb8yp,Tokopeli,tokopeli,https://tokopeli.gr,https://www.tokopeli.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,349,https://www.tokopeli.gr/image/cache/catalog/logo-245x168.png,img:header-logo Παιδικά παιχνίδια tokopeli.gr,a05a3971def019ec67eb32c4a5b702de5b9e0622bcacbdd234c982677bbbbbe5,245,168,15213
REVIEW,cmta1jrmg00i9q8iy4yulanh4,Toms,toms,https://toms.gr,https://www.toms.gr/el/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,334,https://www.toms.gr/media/logo/stores/1/TOMS_Wordmark_RGB_Black.png,img:logo store logo,,,,
REVIEW,cmtb6v6l000493giyfwjvlofm,Tony Couper,tony-couper,https://tonycouper.com.gr,https://tonycouper.com.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,187,https://tonycouper.com.gr/wp-content/uploads/2025/10/logo_2021_diamond_white.png,img:custom-logo custom-logo-link Tony Couper | Style Clothing,,,,
SAFE,cmta1js3e00ibq8iyb1y3ovdc,Toolman,toolman,https://toolman.gr,https://www.toolman.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,279,https://www.toolman.gr/wp-content/themes/toolman/img/toolman.png?ver=3,img:img-responsive logo toolman logo,17de647e2edb4d252ab13b2e0b387d88d0bd9e81232ec2a526a0bcf853f37fbd,300,85,3364
SAFE,cmtb77mmc003ndkiyzbzlikcd,Toolsmania,toolsmania,https://toolsmania.gr,https://www.toolsmania.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,383,https://www.toolsmania.gr/image/cache/catalog/branding/Tools%20Mania_logos_FINAL-01%20(3)-2481x1092.png,img:logo-link Toolsmania.gr,3e268651422bf6bcf8bd14594716f730324613ea3844ed451f0bd04371e8f832,2481,1092,26912
SAFE,cmta1f6r7001cq8iyzdcvwy4u,Top-Style,top-style,https://top-style.gr,https://top-style.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,318,https://top-style.gr/storage/2020/06/logo-top-style.jpg,img:wd-logo wd-main-logo Site logo Top Style,aa4be5f6f9b409678c284df4cd02b87aa8be9c26d5bd43c36e299fca7a7abb7e,300,141,3788
SAFE,cmtb77mzs003pdkiyc12og14q,Topgreekwines,topgreekwines,https://topgreekwines.gr,https://www.topgreekwines.gr/,OFFICIAL_PAGE|JSONLD_LOGO|SAME_SITE_ASSET|IMAGE_VALIDATED,JSONLD_LOGO,283,https://www.topgreekwines.gr/image/cache/catalog/logo/logore-504x111-504x111.jpg,JSON-LD logo property,ed9185adc982c6dfddf4fea56b0d34f82ae89bfb94c620984a7d27049c74c3a9,504,111,53221
SAFE,cmta1fac7001sq8iyd2v8yrai,Toys and Gifts,toys-and-gifts,https://toysandgifts.gr,https://www.toysandgifts.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,334,https://www.toysandgifts.gr/wp-content/uploads/2023/12/logo_normal.png,img:mkdf-normal-logo logo,a4e03cd9d4b20f83e6b383368c0250758f7d2899e922f0f9cbba63c91683184a,368,160,12680
REVIEW,cmtb779qn001sdkiyqvv89lc5,Toys Center e,toys-center-e,https://kartoula.gr,https://kartoula.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,349,https://kartoula.gr/wp-content/uploads/2024/11/kartoula-logo-retina.png,img:logo_image Kartoula,,,,
REVIEW,cmta1gxwr007hq8iydqyoi0d1,Toys Shop,toys,https://toys-shop.gr,https://www.toys-shop.gr/el/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,351,https://www.toys-shop.gr/img/cms/template/new_toys-shop_logo_retina.jpg,img:logo img-fluid Toys-shop,,,,
SAFE,cmta5nymy002554iydwpf6kus,Toys.gr,toys-gr,https://toys.gr,https://www.toys.gr/,OFFICIAL_PAGE|JSONLD_LOGO|SAME_SITE_ASSET|IMAGE_VALIDATED,JSONLD_LOGO,299,https://www.toys.gr/image/cache/catalog/elements/toysLogo-333x112.png,JSON-LD logo property,f7a075bb22ed5e13a55a024adcee99153c78b940b6a3e479b6492dd6b217d740,333,112,12264
REVIEW,cmtb6v6zj004b3giy44bq19ms,Toysfirst,toysfirst,https://toysfirst.gr,https://toysfirst.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,367,https://toysfirst.gr/wp-content/uploads/2018/09/cropped-toysfirst-logo12-1024x416.png,img:custom-logo custom-logo-link toysfirst.gr,,,,
REVIEW,cmta1nwth00ypq8iycqipc076,Trailofmind,trailofmind,https://trailofmind.gr,https://trailofmind.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,349,https://trailofmind.gr/wp-content/uploads/2025/07/logo-16-07-25-150x150.png,img:elementor-animation-bounce-in attachment-full size-full wp-image-3170 logo,,,,
SAFE,cmta1m48h00rrq8iyu405lopv,Traisto,traisto,https://traisto.gr,https://www.traisto.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,333,https://www.traisto.gr/cdn/shop/files/traisto_logo.jpg?v=1746886820&width=600,img:header__heading-logo motion-reduce header__heading-link link link--text focus-inset Traisto,25b504f7b75f23f340c39be2e037bb7e03bedbf512df0d63d472a4961c05b87b,600,429,9621
SAFE,cmta4z52g003ysciyahwbipxh,Trapped,trapped,https://trapped.gr,https://trapped.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,334,https://trapped.gr/wp-content/themes/escape2/img/logo.png,img:navbar-logo navbar-brand Trapped Escape Rooms | Τα πιο συναρπαστικά Escape Rooms,10f62f6a6ae1fabfa5689afd02e4047f8a6779670cb6ee8b3d342c10caa99dbe,204,52,4309
ERROR,cmta1l9iw00ofq8iy7s34mm5k,Travelagency,travelagency,https://travelagency.gr,,fetch failed,,,,,,,,
REVIEW,cmta1nxap00yrq8iy1zbidnep,Treasurebox,treasurebox,https://treasurebox.gr,https://www.treasurebox.gr/,NO_AUTO_SAFE_CANDIDATE,OG_IMAGE,114,http://www.treasurebox.gr/cdn/shop/files/social-image_1200x1200.png?v=1613685469,og:image,,,,
REVIEW,cmt8nraa2000f0oiyh5ymzqed,Treatwell,treatwell,https://www.treatwell.gr,https://www.treatwell.gr/,NO_AUTO_SAFE_CANDIDATE,JSONLD_LOGO,119,https://cdn1.treatwell.net/images/view/v2.i14805308.w144.h144.xE3FE87DD.png,JSON-LD logo property,,,,
REVIEW,cmtb62vtt002k94iyxb0plsvn,Trekking,trekking,https://trekking.gr,https://trekking.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,334,https://trekking.gr/media/4dib4m4m/hatta-logo-2022-regina-254x300.png,img:lazyload logo logo,,,,
SAFE,cmtb77ncn003rdkiyfsaebr8n,Tresjoli,tresjoli,https://tresjoli.gr,https://www.tresjoli.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,367,https://www.tresjoli.gr/image/cache/catalog/logo-22-323x135.png,img:logo-1x Tres Joli,9f1101f9fe2db263e6584adf10f1284465f1514cb39be9b84f078b5888d80192,323,135,19579
NONE,cmta1m4q100rtq8iy63n4cf58,Tresorjewelry,tresorjewelry,https://tresorjewelry.gr,https://tresorjewelry.gr/,NO_LOGO_CANDIDATE,,,,,,,,
SAFE,cmtb77nrs003tdkiymcao32ux,Trimis,trimis,https://trimis.com.gr,https://www.trimis.com.gr/,OFFICIAL_PAGE|JSONLD_LOGO|SAME_SITE_ASSET|IMAGE_VALIDATED,JSONLD_LOGO,299,https://www.trimis.com.gr/image/cache//catalog/crops/logo-669x118.png,JSON-LD logo property,f187db891a81ffdbbd9442c2b2f161f8a6ba70f92572d4f410d7589f48f821dc,669,118,27290
REVIEW,cmta1nxrz00ytq8iyxxy6ehr7,Trollbeads,trollbeads,https://trollbeads.gr,https://trollbeads.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,334,https://trollbeads.gr/cdn/shop/files/trollbeads-logo-greece_135x.png?v=1647814433,img:w__100 logo_sticky dn lh__1 flex al_center pr Trollbeads Greece,,,,
SAFE,cmta1gybe007jq8iyd7zssi5o,Trouvaille,trouvaille,https://trouvaille.gr,https://trouvaille.gr/,OFFICIAL_PAGE|JSONLD_LOGO|SAME_SITE_ASSET|IMAGE_VALIDATED,JSONLD_LOGO,243,https://trouvaille.gr/wp-content/uploads/cropped-IMG_2934.jpg,JSON-LD logo ImageObject,f5dc2bf7d9a4d307f6a6b774069dd4bb38ee82e3f6c4556201982b37012e693d,512,512,6232
SAFE,cmta1ke3c00kvq8iyl66mcec4,Tsakalino,tsakalino,https://tsakalino.gr,https://tsakalino.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,379,https://tsakalino.gr/cdn/shop/files/Tsakalino_Logo_Header.svg?v=1733577612&width=400,img:header__heading-logo header__heading-link,7f62862a6554d636422238957c544343bcf638123c0211f4676162d9a7e7d93e,328,112,14444
ERROR,cmta1gyrx007lq8iyc6lx7l6y,Tsakirismallas,tsakirismallas,https://tsakirismallas.gr,,PAGE_HTTP_403,,,,,,,,
SAFE,cmtb77o6f003vdkiysq2nbo5o,Tsiantakishome,tsiantakishome,https://tsiantakishome.gr,https://www.tsiantakishome.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,367,https://www.tsiantakishome.gr/wp-content/themes/webexpert-eshop/img/tsiantakis-logo.png,img:no-lazy img-fluid logo Tsiantaki Home,f8535f5ed5364c234e37bedd0034247da4259fa5abbaa567b5624f677cf87ff3,230,65,13565
SAFE,cmta1gz87007nq8iydaf9y7oo,Tsinekidis,tsinekidis,https://tsinekidis.gr,https://tsinekidis.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,367,https://tsinekidis.gr/wp-content/uploads/2021/05/[email],img:wd-logo wd-main-logo Site logo Tsinekidis,293438a7d8bb4655ec46c07405982e81f1be9b7dea56dcd8c35700030b408f81,560,120,4286
SAFE,cmta1gzon007pq8iye4ky8f6l,Tuasolea,tuasolea,https://tuasolea.gr,https://tuasolea.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,312,https://tuasolea.gr/wp-content/uploads/2023/12/tuasolea-5.png?v=2,img:header_logo header-logo TuaSolea,fc5f13c0e33eb80fc40009d124521b505a9ef546d3b827c5b2763be98cf82b8f,500,200,7532
ERROR,cmtb62w7u002m94iy9i8ttccn,Tudorhall,tudorhall,https://tudorhall.gr,,PAGE_HTTP_403,,,,,,,,
SAFE,cmta1jska00idq8iyoro6mc23,Turritella,turritella,https://turritella.gr,https://turritella.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,334,https://turritella.gr/wp-content/uploads/2024/10/TURRITELLA_LOGO_HD_2-removebg-e1728405635905.png,img:pls-logo Turritella,559ca8716be760556c0f390cdd6337ace0ecd7a7a3b17c6370fe749f7568813f,1487,827,63842
SAFE,cmta1l9yp00ohq8iyaep7aza2,Twininas,twininas,https://twininas.gr,https://www.twininas.gr/,OFFICIAL_PAGE|JSONLD_LOGO|SAME_SITE_ASSET|IMAGE_VALIDATED,JSONLD_LOGO,332,https://www.twininas.gr/wp-content/uploads/2018/12/twininas_logo_tel_no_flowers-800px.png,JSON-LD logo ImageObject,e178e01c1a386dd90479128c633ea69710c6113d943c4ccaa0a3e73a6d346f1f,800,184,6441
REVIEW,cmta1f7mk001gq8iyatzs4ta7,Tziouti-alexandra,tziouti-alexandra,https://tziouti-alexandra.gr,https://tziouti-alexandra.gr/,NO_AUTO_SAFE_CANDIDATE,SITE_ICON,138,https://tziouti-alexandra.gr/wp-content/uploads/2023/01/cropped-tziouti-logo-192x192.jpg,link rel=icon,,,,
ERROR,cmta4z66f0042sciyfrs0qo0w,Ullapopken,ullapopken,https://ullapopken.gr,,fetch failed,,,,,,,,
REVIEW,cmta1h047007rq8iyu0fz8xw6,Undergroundshop,undergroundshop,https://undergroundshop.gr,https://www.undergroundshop.gr/el,NO_AUTO_SAFE_CANDIDATE,SITE_ICON,84,https://www.undergroundshop.gr/favicon.png,link rel=icon,,,,
REVIEW,cmtb7hz7e000k04iywfxqpaau,Unforgettable Experience Gift Cards in Greece,unforgettable-experience-gift-cards-in,https://exploremessinia.com,https://exploremessinia.com/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,294,https://exploremessinia.com/wp-content/uploads/2022/03/Explore-Messinia-new-2022_sticky_retina.png,img:fusion-mobile-logo fusion-logo-link Explore Messinia – Outdoor activities Logo,,,,
REVIEW,cmta1laev00ojq8iyj7h4kwoj,Unisport,unisport,https://unisport.gr,https://www.unisport.gr/,STRONG_CANDIDATE_REJECTED|ASSET_UNSUPPORTED_FORMAT,JSONLD_LOGO,228,https://www.unisport.gr/favicon.ico,JSON-LD logo ImageObject,,,,
REVIEW,cmta1lavg00olq8iy04t1e0i7,Unlimited Adrenaline,unlimited-adrenaline,https://unlimited-adrenaline.gr,https://www.unlimited-adrenaline.gr/,NO_AUTO_SAFE_CANDIDATE,SITE_ICON,99,https://www.unlimited-adrenaline.gr/images/favicon/touch-icon-192x192.png,link rel=icon,,,,
SAFE,cmta1jt0y00ifq8iydzqgehjo,Urban Nomad,urban-nomad,https://urban-nomad.gr,https://urban-nomad.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,297,https://urban-nomad.gr/cdn/shop/files/Group_4574_fdeb71f8-6749-4fc4-9a52-c9e9fc6ccb5f.png?v=1724173085&width=600,img:header__heading-logo motion-reduce header__heading-link link link--text focus-inset Urban Nomad,d0944b1719579fe976aa5e9be80ddb70edb49682081f991e1b30dff64480e956,168,27,1596
SAFE,cmta4z6no0044sciyjjoozxtn,Valaora,valaora,https://valaora.gr,https://valaora.gr/,OFFICIAL_PAGE|JSONLD_LOGO|SAME_SITE_ASSET|IMAGE_VALIDATED,JSONLD_LOGO,277,https://valaora.gr/wp-content/uploads/2023/05/cropped-IMG_1720-1.png,JSON-LD logo ImageObject,8e015a90e9ad9389c88b76eff72035c3c88c56c4bcca959c3ddcfa9fb5934350,1028,576,29838
SAFE,cmtb77ow4003zdkiyxwfwp2jk,Valsamakis,name-day-gift-card-καλαματα,https://valsamakis.gr,https://valsamakis.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,346,https://valsamakis.gr/static/version1764663866/frontend/MainSys/Valsamakis/el_GR/images/valsamakis-logo.svg,img:Logo,206c99238c61e229e08d2c3ddeab0e92ba7e20f417d3d4a3d6be71d5d9f24a69,975,217,5358
REVIEW,cmta1jtie00ihq8iy2c8gd6wb,Vantaggio,vantaggio,https://vantaggio.gr,https://vantaggio.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,278,https://vantaggio.gr/wp-content/uploads/2025/07/2025vantaggiojuly0129-100x100.jpg,img:rey-thumbImg img--1 attachment-woocommerce_thumbnail size-woocommerce_thumbnail woocommerce-LoopProduct-link woocommerce-loop-product__link Juan Martin Lime logo,,,,
REVIEW,cmta5nzef002954iyszgfdayo,VapeLux,vapelux,https://vapelux.gr,https://vapelux.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,351,https://vapelux.gr/wp-content/uploads/2025/10/VapeLux-Logo-Cropped-Transparent-1000x360.png.webp,img:attachment-full size-full wd-logo wd-main-logo Site logo Vapelux Logo,,,,
REVIEW,cmta1ju1n00ijq8iyl3xrdyqd,Vasilitakidswear,vasilitakidswear,https://vasilitakidswear.gr,https://vasilitakidswear.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,367,https://vasilitakidswear.gr/wp-content/uploads/2025/07/vasilita_logo-150x76.png,img:attachment-full size-full wd-logo wd-main-logo Site logo,,,,
